role,company,location,salary,START DATE,APPLICATIONS OPEN,APPLICATIONS CLOSE,NUMBER OF VACANCIES,SALARY
Graduate Quantitative Trader (Feb 2025),Optiver,Sydney,250000,21 Feb 2025,5 Feb 2024,24 May 2024,10-15,"AUD 250,000 / Year
+ Bonus"
Digital and Design Graduate Program (2025),NAB Australia,Melbourne  Sydney,80000,17 Feb 2025,26 Feb 2024,2 Apr 2024,1-2,"AUD 80,000 / Year"
Graduate Financial Planner,Future Insure Graduate Program,Sydney  Brisbane  Melbourne,55000 - 65000,ASAP,8 Oct 2023,18 Dec 2024,20-50,"AUD 55,000 - 65,000 / Year"
Finance Graduate,Future Insure Graduate Program,Melbourne  Sydney  Brisbane  Perth,55000 - 65000,ASAP,8 Oct 2023,18 Dec 2024,20-50,"AUD 55,000 - 65,000 / Year"
Insurance Graduate,Future Insure Graduate Program,Sydney  Brisbane  Melbourne and Perth,55000 - 65000,ASAP,8 Oct 2023,18 Dec 2024,20-50,"AUD 55,000 - 65,000 / Year"
Graduate Mortgage Broker,Future Insure Graduate Program,Melbourne  Sydney  Brisbane,55000 - 65000,ASAP,10 Oct 2023,18 Dec 2024,20-50,"AUD 55,000 - 65,000 / Year"
Graduate Insurance Underwriter,Future Insure Graduate Program,Melbourne  Sydney  Brisbane,55000 - 65000,ASAP,10 Oct 2023,18 Dec 2024,15-30,"AUD 55,000 - 65,000 / Year"
Policy Officer Graduate Program,Policy Futures Graduate Program (Queensland Government),Brisbane,73997 - 82108,17 Feb 2025,25 Mar 2024,22 Apr 2024,35-50,"AUD 73,997 - 82,108 / Year
Competitive pay, 12.75% superannuation + annual salary increase"
Policy Officer Graduate Program (First Nations),Policy Futures Graduate Program (Queensland Government),Brisbane,73997 - 82108,17 Feb 2025,25 Mar 2024,22 Apr 2024,2-10,"AUD 73,997 - 82,108 / Year
Competitive pay, 12.75% superannuation + annual salary increase"
2025 Graduate Program,BHP,Queensland  South Australia and Western Australia,86200 - 101000,1 Feb 2025 - 28 Feb 2025,4 Mar 2024,8 Apr 2024,90-120,"AUD 86,200 - 101,000 / Year
Annual bonus included plus additional allowances for FIFO / Residential roles."
Indigenous Graduate Program,BHP,Queensland  South Australia and Western Australia,86200 - 101000,1 Feb 2025 - 28 Feb 2025,4 Mar 2024,8 Apr 2024,10-50,"AUD 86,200 - 101,000 / Year
Attractive salary package, performance-based bonus, employee share program, recognition, relocation*"
